sub_id,user_id
119,44127
2034,50020
2177,11462
2183,28572
82,12476
1300,44636
2175,11669
2166,54257
24,39932
1211,20447
1307,38221
1455,42685
2120,14676
2029,4095
7,37707
118,26725
18,54950
135,52791
2096,35177
100,5140
1263,57962
1275,27185
1258,46152
2126,2203
1353,40109
1347,25440
2121,47803
77,4285
2167,14527
2126,39969
2179,75
1266,28148
23,42591
2247,56550
81,29240
2254,17525
24,54356
1247,2443
14,59601
2187,34896
29,42698
36,58057
2046,54780
1203,3953
1322,20489
1322,17620
115,9989
1266,23515
2155,4892
1303,47787
1290,50892
1352,24227
118,7283
2053,50885
2188,21648
1303,22468
76,13468
2112,44933
1214,53836
2016,31802
2254,50192
2189,46648
1247,30823
104,54375
2189,56988
1463,15764
1259,42390
1234,45295
1251,34559
2037,12216
1325,47491
1275,12375
118,57067
2138,4683
34,52519
104,59094
2272,1304
7,51503
1454,21243
1467,32414
1297,25028
100,25731
1259,55468
1282,35002
1245,3669
2270,48519
131,38807
1470,39371
2268,40266
1263,44029
13,51851
2142,42013
2188,13261
1286,36942
1272,18817
1218,41280
2014,21337
2108,22290
42,53345
40,56788
2046,4627
2155,886
2144,29883
1281,51916
1474,10554
1242,59841
2123,26823
2129,23158
1468,20818
1324,53781
135,23060
2188,14060
1454,10514
49,49771
2121,54227
7,52735
2145,21826
28,16269
2016,30098
1324,33368
1247,27232
1244,46881
7,20893
45,50685
2188,47867
98,52488
71,39839
1471,17767
2127,1886
1352,12281
2108,37764
2159,40431
2045,44612
1264,58364
2046,34930
118,37875
100,1458
2173,13377
1351,43660
2014,46909
1267,4496
2104,31143
1282,40454
1304,29431
1345,29992
1247,10531
1303,27970
1462,13770
1203,15846
1332,53920
20,53488
2243,58063
2189,27961
1460,5586
99,23798
81,54326
2170,54622
1271,48905
2110,48621
1340,50104
2258,58837
1282,5772
1267,7829
40,21973
1265,8347
1266,2846
82,19215
2073,41042
1467,24131
1455,55730
1286,50539
1214,40253
1297,25378
2175,14516
1303,42811
2145,48336
81,8287
64,1521
1289,38907
29,46679
117,9213
1211,27396
1463,56408
81,53800
2252,45720
1147,9244
2163,14168
1329,53574
20,8664
2243,53426
99,32027
1327,13210
1246,20017
73,32841
2167,14602
2121,30684
1266,43266
1460,59061
2188,51366
2272,7044
92,22835
1329,21438
1263,31240
1329,11971
2158,11752
2014,50100
2247,52875
1240,51387
2053,34395
1192,3049
1265,2595
2104,29232
1155,53004
2177,40650
38,5415
1176,22500
2123,9058
1297,13494
2077,53651
38,27915
2221,27968
8,49990
1324,27267
63,2927
1453,23580
21,19644
2205,16102
1266,32614
1297,45966
2243,39408
79,23945
1266,4591
119,24813
2094,50822
2044,6198
1351,11712
81,40051
1265,18275
2145,10093
2123,4293
1288,44171
2244,2057
1355,56397
1203,33887
2168,5853
2168,59346
2106,9011
135,51080
2142,45267
2016,43743
2155,47441
1460,58923
13,50954
1266,28512
1238,12968
1456,33739
1241,19712
2205,28582
2281,18468
1352,5795
1351,2238
2248,55340
1471,29153
24,11008
119,29850
79,26716
1203,44247
1224,20147
1332,47562
117,31946
2046,8198
2148,17159
57,19622
2270,31405
2176,54687
2159,31903
1247,14013
1246,2986
64,43450
1453,18310
1240,41356
2072,13726
1142,29867
1244,11013
2176,26403
2163,22597
2094,48309
69,5618
1340,54601
1341,19740
1474,28438
2300,24206
2254,49581
1282,44195
2095,18461
2167,52034
1355,23263
1218,4751
2228,25954
2205,17671
1291,1090
1470,46956
71,43581
1341,44510
2129,31037
2072,2187
2173,35950
1203,48514
2256,20809
1455,3112
2163,9053
1267,53184
2261,24888
1168,802
1203,14267
135,8962
1190,33109
1271,32490
1211,30825
1240,41996
2188,40312
2228,41781
119,34673
98,51619
2045,6257
1341,59968
1240,263
1151,32561
2181,42626
2106,370
2135,50629
2300,57791
2261,912
2168,57810
2144,22025
1190,11730
2297,48071
97,15412
2094,44757
79,11523
2053,22316
2146,16063
2147,26942
17,22516
2226,58157
36,53582
14,6496
2173,56412
2034,28430
40,33030
100,51673
1313,48656
2189,3857
29,56584
1186,41914
2055,55610
1247,58982
2248,50886
1281,12370
1353,32042
1288,52213
1214,20271
2171,9291
1284,1805
2181,53013
26,35487
2164,21708
1470,13305
2292,45364
1456,40471
2014,12761
2244,40805
92,30764
2292,35132
1455,37663
2045,16949
2025,4525
2300,21557
2094,51808
1258,3239
2283,22612
1240,42839
1308,58585
1269,143
45,42102
2090,53012
31,34684
2244,34380
2187,46286
1322,29548
77,48791
1339,39305
2034,44752
2221,3230
1192,55596
1240,19668
119,42923
2044,15960
2163,48402
1179,27679
1247,26776
2016,814
1343,19051
1311,33171
2155,33138
77,18685
63,9506
1470,7950
2185,50390
1332,56917
1192,13932
69,36277
1186,58292
57,49627
2168,20820
1240,51662
1262,53685
2145,35970
2164,26463
2053,52939
79,6161
2226,19036
1234,39001
1308,51430
103,54651
2279,22081
1186,27147
1185,56842
73,39316
2187,38744
1185,58202
2270,29216
1168,17128
2292,31273
36,12525
1241,36736
1251,45011
1309,18245
2167,45124
1263,2659
2021,40275
1281,54602
1159,47146
1263,17618
29,38341
2297,59920
1263,6232
71,12623
1300,20403
2163,11210
2108,19847
2282,179
2159,11449
1229,47227
1266,47872
14,35421
2153,32708
2140,34976
45,29637
1186,5056
1350,3918
1263,32202
13,52400
14,32063
103,37399
76,22202
2040,57435
1325,43451
44,25357
2138,24488
1454,14701
1211,37728
2300,27106
119,40018
2169,22100
2296,41700
1276,35460
1166,57731
119,32866
1272,34759
2053,51759
2169,2317
135,46389
1140,17944
2297,54626
13,15033
25,48610
2281,1591
2187,47884
2110,44244
1147,33470
28,44296
1151,42545
99,45590
1185,36780
44,59556
11,46422
2019,53183
2142,29548
2292,53213
2146,48478
23,42464
130,56336
17,49469
29,35726
2251,29444
1284,8805
1166,1361
92,58717
1241,5850
6,33022
36,42703
1303,46295
130,21149
1251,38468
1350,25249
98,734
1307,22460
1276,35220
2045,2189
2127,34455
2228,7804
1238,48980
1290,21202
20,1647
2181,54445
1313,34032
1463,18330
1165,4259
92,22395
24,4253
2247,37532
2281,4159
6,6369
2153,52209
2044,18787
2029,18852
1291,50946
1328,20205
1166,5192
1263,18246
2120,3564
1155,21810
28,3417
2292,12564
8,15978
99,51062
57,12256
2100,57332
23,48592
2142,9131
1141,24618
1292,19483
1211,9963
1282,50147
1211,55242
1462,15772
2025,43911
2021,49755
1259,6527
1269,32058
92,1352
2283,56307
55,49209
2162,45777
1137,41182
1463,47236
1351,59563
2046,58888
2019,22887
1279,54007
1238,19400
2250,4540
2254,3096
2106,57026
38,41414
1229,47843
1292,895
2045,43620
117,43362
61,32095
2045,59450
1324,51369
40,13395
2171,39299
1211,6875
2173,34769
92,36245
37,19034
1288,8082
1241,36802
31,38336
2138,34570
2100,6428
15,41591
2186,44552
2251,37732
1272,11815
42,51794
2282,21003
1275,59455
1282,59161
1455,7298
2094,54648
1297,47977
2178,23981
2179,53080
8,7579
2226,51912
117,38019
100,49984
2147,35174
119,42114
1265,44387
1454,35941
2182,29511
2095,20665
1284,34574
2251,18951
2188,26950
2258,47715
1456,43151
2121,12888
100,22578
1263,34987
2254,47827
2258,22376
2185,57269
1269,22048
1456,45420
2148,47288
2279,21350
1150,33671
2182,16485
1234,40470
31,46698
34,51900
1307,23665
2090,25288
2166,17993
1275,23617
1327,15376
2256,42905
2129,57623
2228,34793
1309,37499
1272,55173
2138,4832
13,6975
103,13551
11,27010
2248,7372
2155,58975
104,6238
2159,52320
23,56997
1192,37604
2184,47890
2126,18989
2279,16874
1276,47948
2166,34521
2243,24326
2072,31215
2268,32412
1258,27352
2148,28653
2168,45979
1263,51844
14,47010
2248,41715
115,35175
100,10403
2296,13265
2268,57492
1290,4620
77,36936
73,49848
2053,23413
1264,55696
1151,16401
1147,26803
1329,18007
2178,38398
2158,29157
1166,26979
2073,13020
1267,45966
2034,50713
1308,2561
2244,43957
8,8030
2170,1650
20,41267
1203,54578
25,10419
8,16474
2258,59406
34,26479
2163,26381
2279,23970
2226,33885
1258,42073
1198,26895
1140,7751
1259,3379
13,55775
2025,46241
1329,13957
2159,24142
71,7559
1324,26117
77,17584
2153,32473
1165,37568
1234,56825
1322,24882
2162,24151
2061,33613
1169,42003
41,34118
70,27841
2170,57353
2073,31699
2143,26393
2282,13537
1272,38699
13,18372
8,49328
1263,47252
1341,39973
2153,26249
2254,56613
1309,46314
45,41362
2134,30948
2292,27615
70,42818
1357,44197
1462,9133
99,8013
2044,52578
1165,43153
115,25146
2121,2974
2166,56303
1185,11026
1168,9647
17,229
1237,25287
2109,54015
1286,26681
2148,23293
1179,58893
2106,13040
2281,22752
1460,7461
1315,22393
1266,49835
2254,30863
2252,33397
2135,38357
1272,34958
1467,20388
2166,2798
2126,27948
1309,31005
1259,56701
1218,46275
1282,21075
1474,602
1186,59557
1214,5649
1247,21149
2121,50650
1309,44439
1322,41550
1302,14339
1166,6243
2168,2820
2169,6609
2021,2560
7,29080
100,42051
2109,54484
1339,7454
2120,8034
2147,19725
2090,14593
118,29670
2158,21731
2044,2387
2158,42043
2182,31504
1468,18759
2153,49706
1229,14483
2272,10807
2283,41206
2168,34679
70,44677
1240,38629
1343,34776
1179,351
1155,57921
2034,23210
2146,24844
1307,54042
2279,44814
1328,20846
1147,8390
1272,25505
71,22619
1474,31339
1186,53807
99,58197
2244,22618
17,7545
2029,37816
98,36353
41,15433
21,49642
2281,33938
17,9259
79,50365
2110,18306
1276,367
6,23094
135,51030
2123,9531
2162,28691
2016,59956
8,44003
2251,50477
1178,34215
11,24213
1289,28692
2153,38382
103,56781
26,32107
81,54547
2104,29211
1463,49705
2168,27439
70,50063
1267,33268
38,8075
1140,3063
1263,12967
2108,17848
1198,49414
1238,11754
2277,48688
1244,45752
1325,39891
1322,55653
1356,19587
1198,40746
21,9580
2225,47130
2109,48142
1178,33720
1347,57026
2053,49016
1356,16873
1460,58966
1276,47244
114,36022
2281,1152
1142,20203
1332,59636
1302,52053
1142,29171
104,404
2248,20004
2090,42164
1340,14760
1237,39096
2282,38189
61,13815
1269,26181
57,30468
2281,21869
1357,31120
1458,3597
1192,27063
2184,26072
1247,23331
1467,21830
1467,41658
2148,11494
2296,49071
81,37774
2025,51373
1214,28821
1142,18142
1357,58524
1140,28238
6,10841
2162,40052
2090,59216
2096,2294
67,43813
92,21701
2179,29990
2104,29632
1312,12451
1276,43019
2126,36811
73,17206
2072,19931
2225,1623
2169,4416
23,49606
2112,38871
1303,19929
1211,54132
34,24029
2138,25583
1259,1952
2040,16742
26,55645
2019,25633
41,10643
2021,40594
1166,1015
2226,25670
1264,36459
2282,49128
79,10786
2244,21324
2178,36005
1347,38159
2256,20597
2142,30988
2162,13486
1151,9492
29,57161
25,51067
11,15481
1302,8425
2160,55422
2110,38531
2181,45643
1458,8104
1340,27627
20,50555
1290,39396
2090,12962
1190,31734
2037,24106
115,32798
1304,39119
2144,17379
18,23784
2016,2791
1315,11458
21,844
2173,44568
77,21802
1259,37892
2250,50038
1303,31057
1304,23843
1169,16446
1276,7876
18,755
2104,27251
2272,25838
1237,21946
1458,32150
2148,16473
1356,18673
2134,59629
2250,2444
37,20720
1263,4606
2126,33565
2169,7609
2104,14190
1351,39094
40,44494
1308,14383
2258,51680
114,25028
38,33843
1251,26444
1218,17635
55,16472
2296,54018
2282,14606
2142,52414
1214,14693
1328,45501
130,55034
2134,50069
69,49173
1311,27425
1309,52847
1463,35635
2029,5652
1284,25260
26,7633
1176,502
1156,53262
1311,41654
2183,48041
2205,59694
134,47709
2121,33604
2061,14713
2167,36453
2090,27125
100,52347
1159,20937
1322,47920
1340,43384
2226,15796
1311,2423
2250,18119
1351,50205
15,28125
2121,20772
2247,58629
1176,54528
2037,30605
92,11349
13,27653
76,28306
1238,28606
1234,7339
97,6595
1467,55640
2170,38696
2053,8255
81,26562
1240,27667
2179,29372
2153,53150
61,2137
1474,158
1140,49586
2021,8727
92,39530
21,37096
127,38857
1309,41032
13,20512
1241,44260
2173,11307
2053,42764
2134,24837
1240,6772
1286,12083
117,50668
1176,37445
2244,19631
1350,18009
1339,3947
1186,57847
2279,42825
1234,54742
2101,44244
1324,25289
1468,36673
1281,52456
41,7076
2144,24609
2073,26532
1309,12696
1266,7172
114,54726
2293,48694
67,11134
23,11038
2053,35992
1279,37138
1151,37545
114,39096
1198,14105
1289,41500
1190,48570
2281,5250
8,16174
1297,35821
1456,53853
2155,31463
2143,52917
2189,22804
2175,58664
1308,33000
73,9700
1279,11136
1246,15786
1299,15646
1186,52973
2268,15381
2159,43772
2016,23110
14,56290
118,55456
1141,51203
2225,17835
2183,31813
85,53575
2101,9267
2144,38934
115,18186
1462,52677
2034,14343
1325,54571
130,40761
2159,34174
1150,4002
1459,15390
2096,23106
1454,23818
2090,14405
2073,31834
85,13728
1179,58532
2025,15807
98,25401
1297,57672
134,3835
2168,14877
1339,27015
2292,13656
1263,20604
2248,28719
1247,15092
1272,38312
2144,11931
2109,42721
2226,50015
1244,16448
92,30926
8,48913
1307,16129
2159,42108
61,39880
1290,6932
1271,11509
2090,37248
2251,56700
2110,22594
1178,39290
2138,33170
26,16381
1198,9736
1190,38875
1300,6370
2169,372
98,37314
2163,13178
2155,45147
1300,53531
2021,53255
2296,39666
1141,37447
28,35040
2186,27991
73,53489
2154,34263
2178,39177
2101,47402
1299,49210
1185,22914
117,46397
1281,21997
2108,51529
1240,1677
1468,9308
41,36293
2166,52538
1307,55180
1141,43641
1356,52214
2252,1037
25,37432
2175,26315
2094,8071
2166,50429
1241,35032
1192,19546
2021,41972
20,21698
2160,17285
2142,39345
2135,46637
2126,27655
2272,12792
130,27671
2183,43345
1279,51271
1329,46081
2185,18724
2016,17934
1259,48476
2281,19444
2252,13822
2244,36260
2250,50382
1460,20943
2142,8100
1303,42846
1309,20682
21,38029
115,55712
1267,14578
1289,4603
1272,12599
1282,25671
1229,18869
2205,29730
1474,51185
2025,50340
1350,19639
1456,37869
1308,51051
2140,55466
1192,38927
25,52772
2101,13759
2270,50142
99,53652
2162,54898
44,38017
1286,53959
1298,40140
61,15641
45,55868
2135,3425
2121,28804
1244,2114
1288,22688
13,32573
25,29972
20,6594
2283,55236
1279,49631
2258,16277
2021,26857
1203,13735
1258,54026
1468,56688
2225,28915
2252,26229
21,18184
1298,34231
2021,7425
2181,13453
2170,21660
2096,23479
2261,53960
1455,44562
1352,49962
99,58740
79,49213
2045,29966
2179,2813
49,2815
2138,52604
55,36273
76,54945
2053,49704
1147,30598
1298,35642
1471,39993
2205,31510
1279,42511
2053,41501
2016,57825
15,15691
2061,13607
2182,38655
61,56886
1271,28468
2108,58657
2143,52109
2228,15216
1284,34948
2292,22185
2021,28112
2164,46447
1150,15575
1474,21882
85,50146
2148,21804
1151,31974
76,47395
1247,56562
2145,55990
117,26579
2272,8960
1150,24880
1297,56249
1214,57347
31,41635
1234,39961
1347,1669
61,12368
2252,42310
2044,10596
44,7953
1242,51787
77,415
1179,42868
1241,59120
1242,10895
2120,26089
1339,9579
117,2531
81,22882
2247,20107
1151,14452
119,42183
114,50807
73,54844
2272,24415
1309,34109
1302,28190
2019,32532
1281,27724
42,59063
104,31774
63,38081
1229,35359
2095,21644
2037,59692
1214,27973
1245,21435
2268,20589
2166,41170
26,51145
2121,38462
2037,993
103,19463
1286,17080
2142,48380
2077,36752
1262,24130
1356,33186
1304,45646
2144,44249
73,26463
1215,42747
1288,54009
1265,2898
1325,44317
1299,58269
1292,28317
63,15638
2205,15157
8,52541
1453,51610
1215,28988
1276,24143
1265,40093
1151,21338
1454,40416
1332,36243
6,34172
17,2835
1462,55871
1304,37054
79,16526
2014,36035
57,52978
1472,57953
99,33450
103,48623
2123,58310
1339,34298
2221,48914
2034,17368
1190,26524
1350,45400
1332,7527
2109,54280
1298,5592
1471,59602
92,43931
2185,36858
29,18172
2296,31042
64,50284
98,2699
42,9616
1286,7597
1303,6511
2159,32504
1176,39986
2281,58021
1341,40
1222,7064
1166,31639
2254,37412
1470,14891
1242,43182
2053,3360
1297,22434
92,53106
2061,37793
2014,18184
2140,14512
1357,45704
131,5592
103,9147
2055,29445
2252,46984
115,50879
1470,20844
61,10695
76,50311
2164,58290
2160,43926
1282,5503
1357,16451
1190,22774
2146,42674
99,3535
1288,56838
25,7485
1159,22851
2072,39234
1325,38051
2282,48862
1218,36450
2243,49980
1245,29514
2100,258
2270,51921
1178,51023
130,35364
2184,27729
1240,38554
1343,11228
2177,59195
1468,29406
1168,2062
45,36682
55,27894
2175,21607
1185,18233
1169,13687
1251,37885
1246,22807
1288,25648
1267,12554
2138,23447
1329,34188
31,30305
7,35594
2250,57392
2272,11017
1462,7332
1456,46131
2297,59058
1325,43151
2164,46259
134,17087
1340,48590
1276,26853
1468,35201
2183,16546
77,53211
2225,43685
1282,43765
37,26509
2166,5020
1140,10250
2025,6561
2112,4655
1286,49122
2034,3650
69,24346
31,52490
2282,7661
82,33638
1453,30445
2167,12389
1355,41851
2146,13388
55,32141
2168,7870
1353,2101
1341,15428
45,3502
1302,1105
1222,23666
2106,45228
1179,33681
1455,30367
2182,5972
2112,54997
1238,705
73,57857
2101,51305
1166,5675
2297,37308
1454,38790
1272,23839
1304,28131
2164,52693
119,30703
76,42423
2251,54553
1341,25879
1304,15507
2101,42557
1271,57647
21,13542
2281,31023
1327,46259
1339,59993
79,2288
2037,44814
1156,34046
1298,29897
1299,43871
1214,9538
1198,12273
1284,34641
1460,58111
1190,55055
2016,7155
1309,20252
1190,57457
1292,42915
1288,1182
2252,40665
2100,36637
2029,7812
1356,37016
1142,17008
2177,31787
37,20821
1329,22911
1169,11277
2279,11361
1474,27554
2029,9032
1151,592
2096,2155
2247,51341
1474,11945
2160,40791
2106,52633
1192,49681
2300,26882
2176,8478
2109,7580
2256,30498
2292,48022
1347,11992
1258,12477
45,41666
1178,47989
2143,25199
1307,38750
2270,5457
1289,59771
2160,26176
1281,14013
2254,40873
2014,24374
55,45546
1203,11342
1272,38184
63,887
1357,45192
2144,11300
2153,3743
40,51687
1458,27976
2160,41805
2169,33639
1355,25937
61,20316
1229,39273
2268,30599
57,882
55,29343
2090,48988
1269,29775
1308,39745
2140,27355
1347,5133
63,18828
2175,35785
49,21439
1347,58606
2171,59501
1159,42032
2244,8396
1241,9893
1269,58378
1347,43474
2179,5167
1240,31261
1471,34931
1328,43142
44,23674
1328,52131
2021,12661
1341,39996
1288,23893
2297,56542
2272,33747
1282,2743
2094,10160
1325,22487
1299,7329
1292,48300
1237,35007
2293,30038
2121,23660
1311,272
1352,13819
1284,59761
1289,59394
115,17221
103,22709
2166,6070
57,7204
2142,25528
1352,7065
1325,18076
2258,22589
1332,59953
1245,17836
2293,8301
2129,50017
1455,55548
1150,10470
134,21467
2094,10135
1462,51964
2144,9327
1328,1761
36,26166
1463,58627
1455,342
1353,38237
1169,14399
2297,21642
1262,5497
2134,58105
2248,27512
2179,48803
76,8994
2188,47258
1303,28550
2183,54013
2037,3454
1244,920
2247,27747
1459,47169
38,7371
135,28838
1269,42655
99,48939
2135,46029
2184,7581
2134,56211
2110,32033
2025,52311
36,10585
2146,5881
2171,28244
1237,55024
2109,14986
1263,59418
1141,17850
1178,6330
1185,11744
2096,40024
8,14221
1190,4700
2158,2542
1351,23904
1307,50387
1214,32428
2252,6883
1137,30298
1315,56987
2072,48368
1246,52428
23,6450
97,11789
1258,23715
2300,38660
2109,8755
1224,59499
40,96
2162,49145
1302,24505
18,13787
1185,55948
2014,7455
85,15976
2040,28796
73,19112
2187,8861
2251,58878
2109,32629
11,24994
20,15526
2129,33958
1311,40880
25,49385
1343,9321
1251,30481
2106,50965
1165,27093
1271,20212
40,14416
2252,58823
1470,31489
2205,44474
98,19453
1454,911
1454,4295
1266,34953
1215,412
103,44475
24,20505
2072,35596
1351,13206
1289,19706
2108,17378
2272,39766
2183,3242
2144,31640
2095,27451
2073,41516
2169,6161
1237,26974
92,50956
2183,25489
55,37761
2281,36556
1286,27679
1265,58988
61,12764
2189,18711
1269,27673
2168,5556
104,2442
2159,17355
2283,35541
2021,39827
2176,19788
1263,13546
7,59204
77,49388
2162,48529
1303,8749
2205,108
1453,6784
1322,38811
23,54667
24,48428
2252,56921
2166,52449
2158,11093
1353,9518
2272,40597
2258,4755
1289,21421
1353,13015
2293,14443
118,39333
2146,51867
1467,72
1313,26641
61,10888
1272,37193
2138,58574
1190,54074
7,9975
1141,1927
1275,3841
1237,34149
1345,56545
70,32928
2179,1021
1137,27688
79,10797
1211,37848
73,30649
1229,54756
2185,38125
1315,38614
69,15625
1150,19997
2120,46117
100,1649
25,21947
1165,24528
1259,57341
115,48182
1215,31064
1241,3324
79,42705
130,21280
1168,33658
8,55139
1229,57575
2016,17182
1303,20881
1308,30608
1328,1499
134,17229
2177,46828
1350,46982
1147,11233
2164,48147
1156,39737
2037,1712
2185,41494
1284,48861
1192,51375
20,11276
1165,27963
1264,14496
1309,56227
1279,7588
1166,28326
45,31461
2164,10833
1456,54310
45,24956
6,18103
24,48044
1313,47791
2034,50178
1308,40241
1345,27068
77,56571
40,53648
8,16804
1234,9698
92,30498
1322,4598
1456,58024
40,9751
1304,57463
1140,8307
1288,44756
1329,10749
49,25652
2282,58317
1156,55619
2147,44664
76,43541
2014,21594
1281,24290
2029,5143
1137,2583
2169,9877
2055,27569
2244,2436
2225,16419
1332,3486
118,5101
2090,16015
2179,21981
1185,12393
2155,43454
1350,40776
44,20668
1264,5666
1300,32530
26,47461
71,5582
2034,45011
2185,31056
1471,38719
63,35991
2143,32063
1168,35469
70,26337
40,15229
2140,18202
1299,33322
2106,7776
55,4215
92,26270
2090,30132
24,48529
2104,29424
1300,21681
1166,35254
2250,34935
2182,27394
2120,24374
8,34672
1276,6577
76,48815
1262,48234
1224,30576
1215,7812
1474,42705
1455,35522
2279,23622
100,24375
1165,19211
2153,23177
1347,44231
17,48229
14,34078
1468,30317
2281,43328
1453,10377
1460,52098
1265,30826
2258,19935
1313,10769
2147,26286
85,47801
1218,23129
1339,22592
1222,28373
1351,398
2155,54147
1328,46546
2120,2684
1198,50888
85,22638
2178,52961
20,28788
2110,54697
1141,20858
2158,19438
1313,43075
1147,34810
1454,18898
1357,619
1352,46539
24,25420
1214,18446
2268,10953
2159,52151
2250,49704
15,57093
2166,45422
2175,19484
73,26832
97,37950
1313,16588
1159,41245
2029,27639
1308,29175
2163,15177
1203,53757
1247,20731
114,47766
2094,33698
64,4554
2163,21212
2300,590
2185,14090
1297,24178
1241,11947
2140,15526
118,14368
2186,41635
34,30947
1150,27414
1218,33900
2187,55930
1242,8498
1290,17169
2110,31291
1347,15311
57,16375
1462,10129
2243,17640
1343,42842
2142,32669
1176,3815
2270,44684
1282,12296
118,58398
2034,24345
2184,427
1241,10845
2148,19378
2252,32794
2123,11834
2185,4503
2282,24766
2095,40760
24,54204
2153,9191
2261,16936
2095,15880
2159,5800
2144,38278
26,59450
2296,93
1265,25866
8,53708
38,19719
2053,9426
2228,38596
2143,40282
119,15542
1198,18890
2029,22329
2178,55653
2170,31341
1258,48939
1308,32895
2268,12730
2254,33823
2073,6146
36,29491
1340,23182
1298,16590
2283,52223
1276,30558
81,56264
2226,35717
104,10558
2166,58095
117,12378
8,30540
1291,14269
36,29194
2281,21584
1291,4924
1150,31414
2100,47096
1282,30668
1291,33715
117,4411
2155,48429
2186,44218
1329,1096
1147,46798
1215,57831
41,11944
2061,39836
1340,47958
1224,40657
2292,54855
1459,25155
2281,25039
1272,31480
71,51722
2189,58980
67,50470
1271,36233
1137,42219
1467,575
1300,9450
79,9352
2144,20803
2250,11110
2226,42573
37,26461
44,20977
21,12402
1234,43788
1176,40070
2296,2651
1156,13101
77,18159
21,48188
1470,4486
1345,26135
6,37869
2243,17446
1304,16458
2144,39350
1315,32480
115,24462
1284,5382
1166,37898
1272,18518
1289,34788
38,24931
1463,36547
92,4156
1282,47222
2272,22376
2296,11825
1474,42568
1308,52458
2178,45153
2040,2505
2162,32983
1155,21885
49,21453
1151,1438
2101,47233
67,8904
1454,59856
2120,56518
1267,43346
2300,16208
1259,53593
1179,38092
1345,42356
1246,3322
2187,4346
41,46615
1159,40753
1279,56616
1165,4196
7,50114
26,2252
23,57954
117,40451
61,41774
1355,21207
2176,38888
1237,41968
1347,563
2244,34948
2258,38953
1265,40974
2281,7052
99,41219
1176,39872
118,28328
1150,32913
2100,22577
1356,40018
1325,25942
1300,7826
2037,11786
7,12428
2025,39673
1263,46489
1357,24700
1313,15582
1237,59158
1463,37103
2181,7066
1214,27639
1356,42758
1265,25765
73,57927
1244,16644
57,14702
1324,4234
2094,15889
1311,26109
1324,9765
2040,13192
2179,21904
2166,41186
1214,930
1312,21187
1241,59230
2183,36951
67,31212
79,15396
44,22619
64,2329
1179,9554
49,27252
42,7708
1304,17278
1246,44916
1224,45064
2040,57343
2025,44703
1198,3791
2250,24640
2021,40912
23,53544
2171,45835
21,34878
2205,44423
44,36337
100,38996
2293,29093
1214,24107
2205,38015
81,22874
1463,24525
130,20065
81,46976
2153,50740
2228,36168
1455,36678
1245,21808
1137,430
1313,9726
79,8173
117,47044
2177,11230
1297,30300
1275,16614
1275,1254
14,57212
2252,22612
2155,25470
2147,25908
2173,152
2142,49053
2120,35209
1186,20227
42,58162
2221,36909
1345,24689
57,1304
1147,23071
1290,45411
2176,10363
1356,38867
1198,24435
1462,54983
2171,20015
1265,36804
2159,38473
1156,9149
1282,27870
1350,13014
1298,4456
2100,47108
1300,38198
2072,53976
1176,33420
2016,3336
2106,15268
1470,29246
1140,56331
11,12460
61,29091
26,22473
44,13460
1279,52933
2188,39683
44,35381
1137,57477
81,11716
2095,39937
117,20974
2053,48102
2143,303
2164,22341
2167,29650
14,775
7,42026
20,50560
1462,26085
1150,31341
131,53513
20,39161
2225,21334
1258,17205
44,55940
2106,36760
29,27029
36,51886
1339,34948
63,3952
1286,26322
2163,11906
2154,14402
81,2403
2261,19466
2189,16294
2171,17543
1263,15356
2179,23760
1468,1758
103,9206
2019,1576
79,4879
2146,38062
2181,44271
1279,57082
1290,16489
2164,43057
1329,19146
1147,30909
2040,34313
13,3385
57,42625
2072,2342
1178,48282
36,44507
1279,57805
2247,2192
1165,38235
1159,15981
1327,57866
103,55063
2045,26185
1339,56206
23,44547
1147,24356
1350,14320
119,44569
1458,33005
2144,24215
55,32294
1290,21736
2221,4524
1340,46306
1322,42994
82,44413
1297,45277
2166,48852
1246,4381
2175,3083
2061,40853
2248,50018
2252,43942
1282,35541
2247,15954
31,29099
1353,19287
1455,19165
1288,18653
2121,30801
2166,4756
2261,32646
1309,15193
2123,22739
1272,37186
13,30583
36,6873
1455,30979
1292,24575
1166,28533
2045,4846
1312,46673
2034,28730
2182,11077
1453,20452
1474,52216
2167,45571
2014,46248
82,35327
2046,3912
1299,37664
57,56902
2106,12645
115,52808
15,20827
1269,14820
1315,20699
29,24173
76,43522
11,8471
103,8340
55,13936
2281,57220
2144,17911
2135,52505
1284,50556
1328,22981
2072,43725
2040,40269
1454,44317
1458,6975
1151,34138
1265,21871
1203,44375
1340,34246
2029,41418
115,13200
98,37400
1299,7894
2101,30427
2226,59215
2127,18965
2277,21130
1345,17428
2184,795
1165,51114
1218,5245
36,2589
20,49802
1141,915
2127,15447
1292,21065
1229,8511
1234,18710
2146,29186
28,36773
1322,7907
2300,30668
2164,26235
1214,29701
1198,58845
1151,20786
2272,800
100,42338
1151,56844
1463,15166
67,29341
131,35025
1168,8650
2243,53880
2181,39347
1238,25501
2173,43781
2181,38953
1259,16673
1176,2467
2109,58391
2283,20225
1224,13400
2184,57020
42,17954
2073,48867
1353,24840
1357,59607
134,36756
1222,45362
49,21986
23,8074
1322,45382
2016,11906
14,25723
2127,21676
1302,14061
42,9300
2187,16386
2277,46918
2029,41544
100,31541
1351,37206
