sub_id,user_id
747,34376
1009,21039
4780,38772
4055,28577
1062,22019
6138,53787
6837,56425
1822,33459
5958,12608
551,9162
6780,12883
43392,16316
4311,16327
591,11735
788,17573
796,59332
43314,40841
866,40049
6075,43609
1412,4481
979,24953
6795,55132
6828,34887
940,59721
482,41718
113,30358
118,3813
43154,17382
4124,29141
1209,56312
6476,29279
2059,13953
671,14650
4069,58884
199,11045
1321,15322
6600,48087
815,43695
323,27483
3881,36222
1002,39326
201,3022
1568,1864
6097,4030
4313,59848
997,8926
3931,52790
4756,39725
6176,46526
42940,45578
4728,32391
1113,16685
6128,44632
4689,52482
4671,46327
1056,17777
844,44811
642,48911
589,2536
4785,25304
1590,40546
4112,55579
1818,58797
1423,29923
1417,44483
43549,23202
889,9145
1299,6446
1005,19950
340,59404
4266,18069
1495,46562
118,44850
6392,16532
1577,46935
6469,19195
666,10253
706,18905
1123,43611
921,31593
285,33127
2024,36399
4174,29196
963,755
671,23805
1979,17350
4951,45265
410,53719
89,3798
6216,27783
1006,25778
6263,28047
264,32738
4798,4658
954,6010
4620,6977
4584,24770
588,7325
138,54176
220,10649
1025,11551
4654,39119
145,16134
42941,35465
6264,59549
4099,21027
43222,29281
5912,37032
43015,55246
6073,19665
301,55746
1055,6396
4069,2708
249,46204
144,59683
43311,56154
1169,34969
580,1323
650,36595
1347,3541
4124,8864
6877,14546
632,8462
6554,27430
4551,48836
480,4749
837,31083
1294,23107
6839,11049
42873,24915
415,38904
50,10781
42919,7950
1063,45873
6891,46751
5912,36604
1085,32892
1439,11774
1634,42507
4048,22987
42932,8191
3519,36864
47,11386
977,20762
3905,52463
6234,28444
4630,20070
6,38594
186,33376
6937,11196
460,24351
915,58818
384,51672
3931,38533
762,51134
1323,51061
2000,46275
406,34633
4568,9428
152,57504
444,15146
1397,52482
4792,47060
4339,26870
689,24881
1090,30853
6827,16317
6589,42300
6392,37795
489,33855
1854,22188
20,55761
6701,44965
765,14714
1031,22795
4216,22189
631,55931
324,15070
1472,46567
608,1695
6310,16741
43282,45499
9,20314
4975,2140
6706,6805
342,14837
724,6437
6957,25522
6815,5634
3530,43211
6708,57205
43244,58616
586,29831
1496,32682
131,37547
860,25295
4835,9325
4293,47555
800,33730
876,57429
1821,17532
3940,45364
836,31654
1824,59419
1111,56958
1636,35339
4340,46453
43168,2986
1600,52684
999,52089
14,5549
6940,2717
1621,35804
333,9883
2072,48326
801,985
5969,6617
4668,25212
1277,9527
231,54782
133,24490
43435,34750
4901,30634
42892,13662
335,55305
43279,59175
1531,34761
1479,34732
43418,2278
708,56730
4782,17017
678,24788
4567,55113
6951,45077
1012,17893
144,8806
1600,4634
341,29793
912,32413
6067,51710
396,14004
1425,52306
708,43283
1093,22935
1009,21830
26,42261
3507,52695
475,58537
1176,23465
632,8760
1112,20802
6693,51717
472,37710
4348,9968
4049,25959
6896,35944
3466,20644
59,31945
4285,27352
738,58322
177,52871
26,37970
527,6929
1325,10986
43464,9857
347,44557
107,26524
807,1073
641,45168
4549,16669
6124,52274
917,18447
6123,46605
1822,55969
311,54349
496,50345
1352,8867
3512,16628
595,37963
4701,7454
853,41911
815,18643
3458,47126
6887,50058
42966,59335
3868,54286
583,53865
6072,10618
701,31463
1107,21517
4147,41635
32,52755
359,26768
394,32820
1378,49538
42919,37986
136,6487
3477,14291
1230,26855
1415,23029
404,27196
449,2028
750,38705
6834,12861
43520,25840
739,30903
4971,7604
858,5401
3521,37011
369,17891
168,8626
6728,24291
1112,54782
1071,22347
884,50136
6743,38264
43251,21272
1417,33869
1169,6653
798,8788
4882,23798
6839,45375
4296,47404
476,14589
608,54581
201,12823
1319,23914
4948,19674
573,3652
3935,43683
1055,14034
830,30389
1161,34847
3518,13779
649,33054
5969,31699
4846,14673
43237,17584
4607,31405
302,32882
6548,27129
4881,37749
897,46897
835,33046
74,35297
1152,10793
406,8454
578,38350
1354,52539
42894,23459
134,6568
227,54358
570,31282
1261,56296
43069,48710
6213,8775
554,57017
857,7815
1124,32567
2059,58786
43218,56423
55,14453
1625,29270
1051,23245
551,19333
240,11809
539,32289
228,246
364,7788
484,41448
1539,45344
4177,3998
1226,54235
3509,53984
1642,36865
852,49297
2044,9298
1132,11380
4915,47433
1995,34420
4853,1120
1309,18346
43253,7336
1824,38360
1478,32926
788,6745
3868,14571
526,17215
1227,53722
141,51831
1052,1622
446,52998
1618,25497
920,29444
6478,275
4218,1526
120,1231
43069,16480
52,46439
13,48749
328,21496
1599,32202
173,59068
2056,29462
277,48424
963,2979
1042,48868
3605,47126
1349,59346
4224,24145
752,28691
6708,35857
1144,23595
458,49498
4763,46305
1117,45533
411,55008
227,39795
474,7145
458,40219
1171,43909
1092,22436
49,45226
4809,33981
6631,33929
1591,13625
42941,59629
1117,5613
3524,55533
4754,32299
698,37168
564,40577
6097,3616
1093,29329
237,24881
4957,16540
140,51251
6264,41800
119,2437
701,27448
6836,8943
1455,58167
1191,30332
4383,25127
71,17931
3509,13792
43051,48068
552,37474
816,17553
1164,17159
1827,38245
6234,25905
4847,52985
43271,22697
113,33973
1542,32611
451,7943
1305,51231
457,52748
971,2202
2,12218
3607,50851
46,50909
80,6958
4917,18033
4139,6606
4792,27770
1541,15871
6925,40123
958,14579
6946,47949
4556,20906
1500,30633
654,9549
836,48269
4826,15689
1841,313
928,13208
1486,20161
196,24221
5969,22355
835,24083
1420,7866
644,54743
6243,27878
6312,9128
6818,39913
655,28816
3929,456
275,53996
851,50151
403,13750
1085,23910
4905,857
1456,10290
802,35268
6485,45580
2044,20407
1265,22811
130,51245
6656,10780
1526,58467
1251,47916
3944,6526
4620,58306
225,27017
43314,47609
422,17236
800,209
1596,38760
43590,46672
6472,49660
734,39082
6733,51094
3494,33591
1018,47888
154,12931
1331,29884
1263,28601
6144,9193
4100,18970
43095,17723
984,20647
356,47786
43077,31462
6687,56873
464,26619
6171,33884
1035,42557
42894,10417
43015,22699
3515,13846
6776,28823
6871,57915
2076,3657
89,28782
4339,43146
659,4455
139,56889
763,125
43221,39483
6652,1745
3529,59645
613,11443
653,58961
701,58651
408,911
419,44900
1325,14627
557,36995
3470,35529
2056,47986
6871,58119
654,39419
574,57420
475,21956
4720,57943
3901,12480
1588,53152
888,39463
144,59963
345,8184
6147,48980
4541,57602
4956,25865
4793,15940
1212,56946
6737,24707
43185,23501
793,24806
4549,2942
4968,43526
44,32186
4688,26540
43236,35888
4576,8293
55,12776
1517,33004
6893,31982
729,15925
155,37427
409,25509
484,1076
1125,33014
426,12225
1395,54264
916,56973
1600,28887
42890,18606
1019,13333
6487,42134
1057,39007
6216,37964
869,12628
1232,13716
1590,40381
2047,57174
460,14243
43394,49955
4836,59528
749,41217
707,32749
5,36376
173,32963
787,38097
375,448
592,29074
1375,16063
841,19432
6099,32586
953,47324
4545,54162
43365,58688
426,29640
6435,5468
333,58742
242,12110
344,30794
1535,29205
4056,30506
43218,35496
1287,39879
3486,48415
1039,32386
41,24777
43450,57002
795,12642
316,51454
42940,58179
6923,25648
1555,6497
536,10840
1224,20738
4320,41554
42891,54327
6924,50211
942,44760
1015,40424
216,16274
769,4392
694,14091
544,43123
166,27319
659,32216
1279,10403
1428,16090
6728,35434
217,36370
348,32694
4346,5494
36,58473
403,20073
6601,22147
43388,50572
43040,44883
1389,39994
178,53192
51,5667
873,46389
807,39553
4824,54917
1346,14635
883,59433
601,48044
1814,58384
6818,23737
867,52754
4202,53200
1184,15054
6055,27683
192,43042
6718,43405
6924,9746
6837,15065
6004,7483
220,12261
115,10026
399,21922
4816,3982
821,56164
548,31087
3884,52487
1167,10120
1023,4529
131,14938
92,40512
818,32235
4384,11962
1439,45379
6469,43473
3497,9666
1194,48314
1119,51945
4654,24120
584,1877
482,47570
43066,59358
865,19421
1223,20132
419,2542
801,22995
1086,35350
396,4438
2906,35401
1510,24038
1144,48278
4727,3388
935,34179
402,7561
1261,32919
127,9805
2076,12422
584,22895
889,6380
808,10900
43321,56286
1503,20383
3490,2047
6359,38018
414,49243
4524,45105
691,52823
4346,35765
775,42326
1589,35126
175,32715
43591,19975
6721,3376
4569,55366
6879,20698
4885,32721
1039,55750
100,29438
84,50806
1140,37468
4805,56146
4404,4921
4058,34227
6747,31688
1246,2079
2056,36884
996,57966
6558,33145
371,20547
4596,44734
475,59712
157,57911
124,40359
825,56529
43185,28074
43037,44356
6568,34736
42567,32011
4270,12916
43532,58121
1210,19316
43037,33003
20,42649
1278,35654
43175,41003
686,1034
437,36541
1826,8810
6483,36552
6311,44033
43157,22292
836,39139
1107,19904
235,42848
3605,30332
606,28911
6759,45195
3509,23098
42968,12193
4894,14388
1156,41417
1375,18208
6708,31343
6715,57864
152,4459
1560,31903
6728,54884
43067,16640
3868,54537
1281,39723
402,19688
1063,5158
6055,13271
839,21178
6648,41138
329,38943
4313,15138
1003,53904
423,43777
4049,14739
181,13845
940,9584
2060,8628
569,10879
1490,28103
286,35934
42879,33381
1062,31069
1090,33823
195,24306
2047,42029
6656,643
83,41798
781,48287
6712,17491
2028,24671
144,16499
389,6861
6715,18486
4742,9844
1037,54731
6474,57511
1995,14899
1154,42688
42907,21152
80,17330
43283,48965
6703,9544
723,57619
14,10640
1166,28411
5903,59515
43262,20974
2047,25976
955,22678
42987,1864
6089,43738
43175,21448
1987,53312
6722,55232
860,34476
6271,16414
718,59444
665,24080
6295,3810
1312,27415
3684,57208
42916,41971
6077,4603
6828,2577
363,23847
1067,11506
1423,26348
4763,54097
3905,48940
259,37002
1349,33622
4827,8535
55,29987
924,589
1169,5421
830,29584
1514,20536
136,53250
6213,13034
552,18641
862,38055
6664,5586
875,33358
4551,51264
3477,40197
959,20383
105,25734
1270,15491
1028,31286
1690,16766
6818,57744
534,42696
6295,56332
807,24510
696,15354
547,33688
1282,24925
855,34178
4563,41398
1224,55356
1819,29600
886,57533
43015,9868
546,5315
560,48251
894,2712
4594,57086
6958,19238
579,56915
6780,35712
1318,11282
43307,58240
6093,9470
1854,29883
43311,18735
4957,17020
1475,7419
1011,37174
406,39572
204,35675
3869,54957
42894,59295
6623,48269
43221,20663
1249,42729
4668,20392
1148,25836
542,4073
6216,38756
43309,36513
1463,39339
471,55816
980,6012
3922,40813
4306,11176
170,51857
43016,8942
43438,7304
1354,33860
422,32811
8,34283
4662,31536
1572,14770
43205,28691
1417,22511
543,25894
6716,18577
370,39616
4318,59664
1111,6967
6086,17813
1473,47806
43434,43557
1152,3156
144,29314
800,56818
43324,32848
1352,27585
6080,24921
4374,18450
249,26783
6059,29072
121,45750
42922,37664
372,57194
1501,48994
466,52210
1104,6520
396,31491
2905,32329
104,22858
871,24439
734,17659
1327,30055
6728,59825
1375,40394
447,28891
2907,58305
926,48747
591,30736
95,57061
221,48195
897,59053
43046,892
149,23324
4663,3181
4915,30513
1841,39793
977,39440
393,35436
446,838
601,51897
6295,41405
42987,47378
413,45742
4293,56245
175,29498
904,25648
33,36685
1375,27436
6140,52681
97,39118
2053,29059
1625,57678
1086,44038
4555,20074
708,494
4886,47502
1624,38635
6156,21769
783,14084
528,11453
49,42036
620,37033
214,1804
4121,34250
6176,5354
1291,43678
1093,17893
1395,24206
547,56172
2063,58134
865,58743
1433,25823
6941,51079
1071,36068
461,20847
4121,1887
1136,8971
6879,7915
280,12303
328,43750
1088,28185
4826,33858
1618,42331
1444,56438
4727,11899
537,21699
770,34672
4754,59546
43325,7650
1412,12389
43052,49691
693,56986
920,24360
614,35005
1578,8025
6197,37924
4045,41440
6381,2379
466,34026
43016,7079
43591,8031
4648,50232
1158,41518
1209,34333
4884,28411
1439,14854
6539,535
1028,50004
43520,22139
6646,59948
1485,17099
1466,59342
4829,20349
840,51984
6093,30659
4700,56185
43491,11332
42916,39478
43367,20527
414,19124
648,23644
6568,27158
493,1653
4145,45659
4915,53342
3890,31915
6924,38261
1467,31943
116,52940
496,29964
1042,59638
6818,53306
3943,43477
139,45666
294,29298
6815,41545
1621,41904
1199,58566
1194,49761
8,49097
364,6834
43394,56836
433,49884
4951,31620
6109,32491
1525,19098
802,20390
700,39792
899,30011
753,8654
1291,14826
1536,4105
4069,50282
6622,20652
183,56102
43251,58089
546,50443
1054,49761
1134,24385
366,33949
4951,45214
475,4591
4948,31051
764,20996
582,10341
1169,7945
6098,50003
3607,12098
1984,58308
1069,32499
1622,37933
1473,10208
6172,8132
3928,41271
1531,56218
3604,55495
6140,46000
335,24759
151,42477
4782,13575
1258,58551
6735,30594
6855,39841
4334,38270
6080,38722
749,36696
43418,9370
1015,35648
4975,31580
4779,42100
565,5844
139,42862
1636,46227
1840,38833
43115,58738
1006,10976
3476,25980
1268,40828
2900,49304
1037,4015
1455,41356
1018,41402
1246,26719
6138,34163
6939,44903
422,4770
24,59410
1249,23480
323,11718
6116,42708
4105,50850
6495,28587
4901,51699
793,15120
450,58894
431,8559
173,35629
540,59180
3496,51558
398,25496
110,16910
43185,51264
1022,52330
784,44953
1056,5362
43016,36800
323,53520
1568,59768
2896,10482
6484,24423
4649,36815
2015,52965
4597,22952
42892,21379
1327,44721
3486,20873
971,7782
43450,29745
43510,37385
6093,38823
1640,20119
6155,32283
237,11008
43258,53817
1218,43678
806,7824
4594,43494
419,5455
348,29098
6428,50894
296,1050
4091,53669
1386,51295
6704,35677
97,29167
42928,48657
976,1912
4550,50438
3494,50089
42894,47650
867,26433
681,18667
4330,13889
1251,4571
618,47601
1320,48204
1292,25668
6937,14315
422,31900
478,178
2075,3070
1051,3799
823,17326
4649,12015
6925,45161
4882,22163
6657,26388
4069,6844
4069,31863
43338,55932
474,22695
4374,10445
4219,5980
6430,36733
786,51309
1557,33211
661,33924
2031,40197
993,24392
862,17097
860,50830
4135,29349
1262,3564
1532,28426
2051,40657
331,11284
43330,22968
1492,39302
4815,22851
1422,28313
1052,15992
406,49289
627,7998
3486,40992
6592,5932
296,9898
1010,40046
4202,30973
1142,23068
368,59811
4759,45869
6817,11250
4815,23348
4592,55746
43052,11124
2054,16132
178,6895
1018,44867
557,21734
4210,49130
4421,31684
121,17229
1285,40354
3477,8536
869,6262
4666,27787
2069,51420
1194,43463
6663,39009
67,17796
2059,38746
3456,1005
771,30499
43205,49554
660,43773
6446,19191
1455,48352
6108,39984
1126,58561
1294,21720
1080,22896
4541,59369
3884,47018
4797,30054
889,9041
1020,5670
1084,49552
6144,251
4334,46079
1126,32691
4818,29192
3482,7331
700,51598
862,29340
345,7343
549,28810
3470,39875
4052,1563
778,50796
970,33876
418,34632
4388,12543
1328,34587
4720,14801
384,33124
1321,21566
6098,1234
2067,53569
659,30231
6684,45908
549,24408
249,27012
386,33796
3486,54561
1280,7125
1486,56934
48,10585
6657,16557
679,19013
1109,40340
6103,12029
1113,46184
703,9141
276,54757
6687,41251
279,47769
339,54079
37,59739
865,50688
1592,54851
248,23341
1814,54842
855,32959
6634,40335
6859,14362
683,54861
6428,13054
1472,19425
341,6419
4569,26692
6214,58847
1140,10265
1240,32564
6623,44641
4375,13049
961,11227
43187,9469
1200,33620
691,20775
6240,33924
386,41289
586,39949
787,11236
43237,25589
1021,33052
43257,5953
1262,24927
6,39187
6837,38675
472,5074
4135,53921
399,2007
2050,7064
399,15762
1052,7244
4681,36397
4320,34575
6073,58631
42878,27493
6879,37393
731,23997
716,12969
559,19282
1013,57720
867,35817
4622,54067
1386,16003
6073,882
6088,36189
284,32620
43450,19978
6214,32999
286,51802
484,34242
1595,11107
953,33801
6294,6371
622,12417
949,2146
191,8847
667,9159
998,43158
59,52195
885,59046
6141,51411
578,4924
6109,30519
6392,35895
4670,1561
4936,31186
4047,7801
1208,30247
280,53827
1086,14702
368,12949
1537,33327
207,28428
2046,11620
4173,42809
1431,40197
1546,40622
6090,53175
802,19809
2060,9710
224,5760
42890,33649
1315,29744
635,37200
3885,2241
1445,13799
1484,24844
1619,17970
6567,57479
1219,19323
846,5002
6833,14592
4751,53153
542,8665
6570,5461
205,46681
3936,16235
592,17009
6526,57573
831,4930
4689,36724
115,10458
43051,2735
4349,49500
6248,23064
381,156
43521,39167
6128,12574
4524,10590
188,49785
1546,49132
592,56620
1334,41460
4784,22410
1008,16338
849,37718
520,55447
4894,5578
278,20415
4840,59805
4898,5505
6715,23541
57,22402
386,51745
1466,26825
33,17600
1578,50739
1353,18544
43029,42370
1346,42674
4826,32054
4565,49684
506,40929
6651,17192
6500,7399
831,16306
43510,13012
1507,9320
1292,36880
6156,3421
906,25227
1572,37482
3489,4251
4711,22164
821,23966
329,41339
6601,19633
1447,2143
1370,16463
985,8521
6873,49578
208,10720
658,45629
1325,52863
4522,32795
3529,12985
4477,42548
4742,57413
183,13451
502,24222
6284,38897
243,50420
6695,12613
1568,27027
633,43645
311,32315
613,14534
6705,25117
849,35704
592,25148
987,26229
6098,19590
979,53481
6732,39283
3458,16813
611,43738
1021,34792
43247,28437
875,35792
4640,59629
4895,28795
4069,17747
826,53732
4800,12969
6817,59583
43158,42009
631,32946
799,2565
43491,13164
6891,6787
1296,55475
1283,3952
4173,4733
1029,41698
655,16096
1455,22271
1185,18699
1172,8917
4128,23306
6837,34929
1984,2614
51,38282
3485,21958
3929,34682
6558,53192
43023,54995
311,34117
4521,37456
5906,1907
4815,32217
2064,58302
1325,28367
6722,54693
2051,26891
1335,29773
251,34302
4795,300
2901,27837
6090,23659
1526,14733
6927,40500
824,40674
1193,54600
4728,43530
284,11335
262,36480
14,15799
1622,4070
426,16165
674,31251
744,36973
6248,54465
682,1096
1003,15057
6116,50251
729,8038
574,8628
814,6574
6291,17413
1542,23137
6224,129
3511,37367
4259,5825
226,347
4102,21447
6271,32796
6323,2359
4828,41328
286,37943
116,33897
105,52571
136,39306
4833,42099
1038,31868
771,31237
6654,26276
4249,53409
3557,19024
444,35093
4504,57707
69,40871
1095,42188
6427,46443
1475,21988
3524,56640
1321,26812
6567,49287
4061,37093
148,21587
1984,29340
1280,15307
1493,16034
43006,27488
1341,11649
241,19062
4055,5547
1281,28733
437,45119
4380,18735
589,47930
1080,21400
1281,34688
591,58554
43392,28814
557,19408
43243,33805
6693,8653
374,34511
1541,27296
1979,3229
43521,53852
145,55243
6485,28951
4142,27764
6873,36546
448,43646
6124,12462
43262,3452
406,39534
6558,26235
1506,15442
906,38729
1279,54602
1043,5081
1142,16941
4049,22173
6570,45995
4346,42014
686,25812
786,5679
4592,12484
954,37339
6554,9597
1336,42886
1589,45313
488,33550
6176,25054
1493,56623
6709,6065
6294,28623
190,933
4477,28186
459,55479
2055,46335
4607,18452
1035,24043
710,36678
1055,55030
657,54221
276,7564
4580,35798
416,4392
1051,17402
6464,30505
516,22698
6117,31685
1172,26388
997,2576
547,36836
4306,45653
751,24442
4543,46648
865,31125
97,55252
1386,1182
3478,43832
775,16906
329,55393
470,51271
4495,8212
1821,37224
4318,7190
436,18368
608,11286
6100,56147
6839,4254
524,6931
4105,23972
2063,10430
6592,22591
3943,39894
43061,42987
1033,23311
1496,31356
746,32957
6648,31865
6311,26241
810,12937
6678,18430
921,45371
6706,20767
1840,56502
6110,11747
4270,51411
4649,48350
4520,57866
1310,16480
6859,5225
4340,29098
532,25266
6568,7086
4383,30828
4805,2165
4362,48366
112,15917
1361,32816
4177,58390
537,21408
1528,58896
521,27559
6938,33467
4640,34619
3495,50035
6055,31103
283,38350
43336,25089
43035,54077
2894,25686
4209,30435
195,5512
4797,18322
6354,18558
6110,47084
195,23159
983,12944
177,53236
43221,12871
667,1143
6172,9484
1346,53447
657,31648
680,28349
42963,44303
4522,49194
6097,47179
460,24353
1382,37061
54,29856
1433,43674
5910,51045
107,50509
4985,54880
1090,28022
4888,31593
1618,40419
6957,52254
765,9337
429,20065
6123,7232
4985,54407
4302,32452
760,53697
2069,12752
6891,15378
1247,18035
6664,55343
162,6908
1302,20860
4409,4085
942,47946
4551,4303
6577,27986
472,15328
532,57795
6709,34337
1054,4065
1232,51695
4710,48365
6162,35002
262,42529
43591,17915
1171,22573
3901,41500
892,2711
1080,43733
1365,26588
1164,58619
1249,1976
6681,553
1380,11243
93,44465
20,25853
26,7235
1247,58272
259,16195
4216,13229
43187,47104
1293,24535
386,49983
744,5139
1690,5065
43392,32792
543,27328
4805,11212
1126,6030
4701,17936
43000,44903
941,28966
3454,45934
373,31347
1002,55433
1169,57264
4800,29994
6116,17697
6193,41023
1151,16791
1021,50714
906,7644
985,26521
4725,9236
911,15054
1247,56104
1507,39844
546,6010
1570,51716
1178,26640
6483,24671
43046,8713
4271,44973
19,9728
1086,14181
509,31086
196,57149
4263,49096
43222,925
43283,36640
1164,45377
805,38616
1841,26407
314,48336
4646,50984
1305,59455
836,25183
6514,39243
43416,13994
95,6933
866,54586
992,55400
1615,52104
1486,17658
4568,56118
6568,24821
186,8046
4302,4928
4083,20249
42999,32806
642,6176
935,53294
205,16349
1193,51298
893,55011
1430,31494
6462,20500
6240,46474
6216,31640
1018,29586
647,46282
602,55127
1823,53503
4883,8424
654,42073
243,32497
4399,59878
6435,26626
6722,29864
105,43991
43120,59910
43591,59962
6891,34592
1262,8400
4290,29646
6476,37365
1537,54647
4302,173
1626,7994
27,20523
42987,55470
363,22850
527,26419
478,14323
1223,53255
860,8214
492,959
3862,25209
6651,44194
3604,30527
4917,26110
3528,41310
4780,1569
190,33301
6393,4127
278,30488
3922,4971
4054,452
849,2223
1096,16858
787,51908
6446,24649
1206,57594
42919,41129
4779,40077
1687,33088
4069,19988
858,42572
339,98
1212,43418
113,4676
1006,48781
611,3959
585,49789
471,46781
6487,57760
543,59759
1603,7252
810,38890
4671,42670
101,51979
17,17365
981,12073
6056,6879
391,8234
909,36556
107,48304
4142,39793
841,47087
755,45463
1441,21382
442,17098
1024,49415
770,31389
6657,7247
1330,54130
6194,25145
4836,28073
42919,36650
43271,58917
468,44229
6633,41317
2056,37117
1091,50703
1512,6496
1041,35301
4847,17105
3607,17816
723,11834
1416,24399
441,25850
553,40684
1111,47002
484,20822
700,6339
834,29902
1041,17123
389,40864
4860,48625
3905,49836
4327,22235
6393,21207
43336,22856
1259,43617
1150,19279
4811,18569
1193,33411
56,44927
1258,7409
3486,57904
2040,49312
429,11377
6684,33315
42878,26299
1239,48976
1585,35920
6128,5944
857,54951
1543,12110
694,24731
4648,34897
4727,130
1294,54088
19,41822
6961,1419
43525,37620
42933,38802
4249,13078
1979,48196
1116,41094
6446,49068
42873,17646
4710,8883
1169,28094
1273,18470
4174,14458
926,15708
42890,17355
42987,32532
955,35137
4642,54331
4067,2673
6171,3271
6818,36736
903,34949
223,3414
611,23489
4666,39102
6623,583
1434,15430
6080,7861
161,28046
43282,33807
2906,22236
789,34905
4050,7362
43247,19184
156,25731
43258,30402
4048,9456
135,12965
6722,34974
1179,13589
451,38858
2069,5014
4727,21382
250,17261
714,47978
327,32667
862,15811
3490,32849
3473,31409
4470,2078
1085,55157
970,5249
6138,1383
593,8365
4413,3989
43364,6798
183,8204
1562,43041
474,47256
221,40536
1092,53201
390,24254
6925,46897
4936,48320
1429,18467
646,12077
1384,36709
43236,55902
534,22136
4444,47867
4568,56179
4949,15594
674,31025
43040,34247
937,19506
43152,24715
1120,27112
43603,3656
42986,44133
1596,51820
994,25082
779,2981
6616,16124
765,47444
134,40017
758,6896
935,16104
680,14493
3943,57534
1323,18925
4131,43214
4893,13031
6748,8510
6934,7406
4824,48754
43243,13959
1608,52495
344,39188
43061,57404
46,35539
164,1631
1588,44049
6030,33142
4339,49269
4805,8882
42994,37237
3,7359
2900,2215
2903,21366
4592,4293
842,6396
724,8699
4210,48389
657,10595
18,58879
1432,59850
4702,40738
3515,23691
6056,29426
43046,29333
1179,55831
383,16129
1500,16239
1218,44798
43607,41779
4688,23991
284,23396
1309,55862
1119,4426
1592,46747
6108,32781
654,5424
42941,42678
368,29573
42908,20754
6600,15702
3503,972
4555,14195
1414,37619
4059,57193
6323,47825
761,9919
4779,52954
1013,1272
6059,13070
408,35265
43401,39678
2054,49912
6243,54081
6656,48572
24,26096
43418,50072
10,35446
1028,51273
404,16025
1610,1651
1200,5243
426,15397
1189,19641
1015,23602
965,18806
650,3336
1105,8306
1259,7145
4208,32755
586,54680
6549,19256
1205,52327
4296,19860
765,49439
43015,27727
2076,18517
3940,15232
142,32633
6476,36689
282,58081
1244,8290
4058,44204
43120,28564
201,5643
1543,28896
365,12115
443,56957
471,52285
6509,14800
1012,38585
6155,12826
6128,49529
66,2829
4727,3324
565,51180
4138,4984
6772,29577
6606,10122
899,56169
744,46619
835,33924
985,41757
750,38467
283,9399
6057,39855
3928,49997
6873,47194
741,6195
42865,29132
3528,12977
1175,4646
1008,55208
4885,2173
1014,21184
3940,8795
415,27470
331,50297
1221,27799
6514,44059
43325,42357
502,1480
6117,9899
1147,32617
1378,44863
259,4036
42889,18997
6648,32280
846,43333
4096,602
42894,5964
4745,17092
917,296
2030,12976
4120,36298
3525,55233
978,47398
4725,52330
5908,41868
1547,46314
4641,25545
88,7119
1237,197
1290,33136
4576,21858
4935,49910
1686,11511
1441,45914
802,14305
6063,46502
1637,58280
94,21919
1271,25503
6450,24198
43144,36185
650,38488
4658,30653
6435,12707
629,22650
4751,14941
461,38256
1600,28100
4820,16853
6294,33447
328,8254
6737,34107
4052,36874
4327,56212
474,2099
999,52225
816,20407
758,5215
1295,54306
166,58187
1439,14548
408,52041
916,4962
6291,43039
708,23122
4801,35150
948,45744
6732,13477
6687,49120
4255,8762
719,40519
689,47526
993,52944
4936,17266
386,2319
68,3067
4756,25526
835,20866
916,11231
1479,8598
6815,44375
4362,57501
88,19359
4056,33190
486,34209
3894,57316
4152,1024
1478,9333
6931,19361
4648,6960
1164,34790
783,34954
4091,47318
373,2445
686,49742
542,43926
1009,57106
449,13260
1152,18751
25,13190
4270,14120
3488,8940
1496,21122
1226,48792
625,11153
428,18543
1994,48841
580,34541
162,49119
311,9006
6240,40486
2056,35085
674,43941
615,40539
6648,21003
121,26011
4775,8236
877,51947
979,53585
1220,1768
198,53338
1827,910
367,50519
640,12652
6712,25929
3449,15663
3931,26619
43084,28273
3477,4645
43244,8757
4285,9255
43258,16501
442,43497
42891,27129
119,5522
196,41198
433,52816
43141,31776
1338,46793
1222,54865
1043,58255
6924,28368
6871,31110
22,1416
1430,9269
141,9167
674,12418
271,44469
965,51140
4173,52951
3870,55277
259,23060
156,36270
6836,21538
4829,18295
6855,34215
2033,2457
4949,50014
1310,59752
4918,32396
233,48184
397,18288
4911,33526
6945,42950
837,11968
1271,37379
1031,31986
1098,46168
4137,3135
1007,53834
1395,45495
4348,40939
714,41972
327,56856
1981,6519
6284,43291
1500,39577
821,1792
3918,29666
4374,18061
166,52177
1320,53970
986,16614
4800,6678
457,31027
1489,10704
4815,1825
464,37720
1339,25249
611,26850
1093,4428
6715,13074
4565,42737
4562,3878
4199,47790
633,31849
237,54260
6678,17762
1109,57274
709,33372
391,20975
579,29930
6110,37433
4795,28213
6567,43371
3892,59434
631,42440
1006,4720
1327,16729
909,5029
43562,29468
183,15466
488,53813
1119,47651
876,24647
356,31836
709,5548
1998,49920
1498,18030
58,32121
1207,34075
1477,7410
6925,1171
1023,4254
851,21389
1357,34938
772,36814
6264,50890
816,8908
2,59595
314,48869
6776,48748
4820,57255
6872,57994
1084,48580
1467,31088
4798,2956
4905,5252
491,38064
3514,1221
749,29243
1034,24286
538,34824
1501,15700
1026,41413
6910,55411
43156,47279
43,4997
6887,8432
846,216
6098,19129
43332,44649
1547,48963
42924,56349
4725,59900
6743,27212
6703,49149
821,37481
949,29052
799,13017
1467,2347
905,43915
4266,24069
802,39079
4720,16070
1254,6682
630,51904
948,10890
278,30453
105,25388
71,34468
305,16620
1547,19312
89,25689
541,52193
341,45247
43077,48460
469,26356
981,14391
4639,3159
138,40992
6892,51928
4670,50340
6708,44254
1507,56597
43209,39114
4700,28543
73,24706
1526,2841
1470,27829
363,59428
1021,2804
1169,32468
