sub_url,photo,house_name,house_status,house_type,address,price,district,id
/first/1247/,https://img.0756fang.com/Upload/Dictionary/2018-12/783cb639-51ce-4bfd-9280-8621d7a3701b.jpg/w600,中冶逸璟公馆,在售,住宅,一期：横琴新区千禄道,58000,11,1247
/first/1300/,https://img.0756fang.com/Upload/Dictionary/2019-06/5d9ada20-b3c0-430d-abd3-5aafb9f8b290.jpg/w600,碧桂园臻湾国际,不在售,写字楼,香洲区宝桂巷16号 ,12000,11,1300
/first/1345/,https://img.0756fang.com/Upload/Dictionary/2019-11/51d44d61-d7b0-466c-8ee3-d914df9db014.png/w600,德国城,不在售,商办,横琴新区濠江路156,31000,11,1345
/first/1282/,https://img.0756fang.com/Upload/Dictionary/2019-04/1e46ea50-210c-4c4c-b13f-d79b27be0263.png/w600,方达成大厦,不在售,住宅,横琴新区荣粤道188,55000,11,1282
/first/81/,https://img.0756fang.com/Upload/Dictionary/2017-11/0b95253e-ba7c-49a6-a568-7f726d0cd19e.jpg/w600,华润万象世界,不在售,商办,一期：横琴新区彩霞街,25000,11,81
/first/1302/,https://img.0756fang.com/Upload/Dictionary/2019-06/15fc92ba-fe44-4e12-b6be-61e09a8a232f.jpg/w600,珠江国际金融中心,不在售,商办, 珠海市横琴北路及富,50000,11,1302
/first/1155/,https://img.0756fang.com/Upload/Dictionary/2020-11/sDAA3107A7EA24512ADFD4F44E7660275.jpg/w600,横琴华发广场,不在售,商办,悦琴湾：横琴新区都会,35000,11,1155
/first/1458/,https://img.0756fang.com/Upload/Dictionary/2020-05/s07AC564073C745A9AA1D363DC45330BB.jpg/w600,东西汇文艺广场,不在售,商办,横琴琴画街25号  ,33000,11,1458
/first/1185/,https://img.0756fang.com/Upload/Dictionary/2018-07/598e80dd-58c4-4957-a9cb-a1c45c60ca8c.jpg/w600,中国铁建大厦,不在售,写字楼,横琴新区荣珠道169,35000,11,1185
/first/2046/,https://img.0756fang.com/Upload/Dictionary/2020-09/sC1737330FC964E1F841828575E32EAB9.jpg/w600,横琴中葡商贸广场,不在售,商办,横琴新区濠江路258,39000,11,2046
/first/18/,https://img.0756fang.com/Upload/Dictionary/2016-06/c9cd6946-65c8-4148-9def-1b9a6a7d2c5f.jpg/w600,梧桐树大厦,不在售,写字楼,横琴新区琴海东路50,100000,11,18
/first/1198/,https://img.0756fang.com/Upload/Dictionary/2018-08/6154d8b1-afdd-408c-b066-19a679127bd3.png/w600,钜星汇商业广场,不在售,商铺,珠海横琴七色彩虹路6,130000,11,1198
/first/2014/,https://img.0756fang.com/Upload/Dictionary/2020-07/s4C1E08901D864156B67C2ADFBB6F47D2.png/w600,仁和横琴国际,不在售,商办,横琴新区三叠泉路99,33000,11,2014
/first/82/,https://img.0756fang.com/Upload/Dictionary/2017-12/ee8d0656-77e1-4825-8ff8-aeb4d4c78d59.png/w600,中冶盛世国际广场,不在售,商办,北塔：港澳大道163,42000,11,82
/first/1178/,https://img.0756fang.com/Upload/Dictionary/2018-07/6cd4fa86-70e6-42b7-8660-8fc580b9c249.png/w600,三一南方总部大厦,不在售,商办,横琴新区环岛东路32,40000,11,1178
/first/6/,https://img.0756fang.com/Upload/Dictionary/2016-06/714c0ed4-bb11-4f17-ac4b-909c015871c6.png/w600,富力中心,不在售,写字楼,横琴新区兴盛一路12,43000,11,6
/first/1179/,https://img.0756fang.com/Upload/Dictionary/2018-08/16d184ad-f812-41ec-b608-466a7981d46d.jpg/w600,龙光玖龙玺,不在售,住宅,横琴新区琴德路66号,53000,11,1179
/first/2168/,https://img.0756fang.com/Upload/Dictionary/2021-08/s4FAEEA40E0A94E189D7EF1F2AA63AA0A.jpg/w600,中青旅国际青年文化中心,不在售,商办,横琴 珠海市横琴新区,29000,11,2168
/first/13/,https://img.0756fang.com/Upload/Dictionary/2015-08/13bbd51c-b896-4ab4-afd3-49572952bcd8.jpg/w600,保利国际广场,不在售,写字楼,横琴新区琴朗路91号,35000,11,13
/first/1137/,https://img.0756fang.com/Upload/Dictionary/2018-04/edfe72b3-d4da-4e14-a357-60c42770c555.png/w600,融创财富中心,不在售,商住,横琴新区兴盛五路26,42000,11,1137
/first/1459/,https://img.0756fang.com/Upload/Dictionary/2020-05/sC78B4C29DC2F45C9B0F3D892FDE86A6A.jpg/w600,港珠澳供应链总部大厦,不在售,商办,横琴新区和祥街111,34000,11,1459
/first/1303/,https://img.0756fang.com/Upload/Dictionary/2019-06/38f44baf-3520-4365-b12e-5b836948e7ae.png/w600,碧桂园澳邻PARK,不在售,商办,横琴新区碧澳巷38号,30000,11,1303
/first/1343/,https://img.0756fang.com/Upload/Dictionary/2019-11/e794efea-53d6-4b29-a28c-8930688feb14.jpg/w600,永同昌时代广场,不在售,商办,横琴新区濠江路271,30000,11,1343
/first/103/,https://img.0756fang.com/Upload/Dictionary/2018-06/38596011-31f7-492d-b682-3ed9f08bba36.jpg/w600,华发悦府,不在售,住宅,横琴新区琴政路589,43000,11,103
/first/104/,https://img.0756fang.com/Upload/Dictionary/2018-03/fcfd6c3e-0dc3-4580-9ebb-473a0a2f083d.jpg/w600,华发悦天地,不在售,住宅,横琴新区濠江路101,33000,11,104
/first/2155/,https://img.0756fang.com/Upload/Dictionary/2021-06/s228153A378094DE18F241158A863E1CA.jpg/w600,粤海拾桂府,在售,住宅,金湾区泰熙街40号(,23000,12,2155
/first/2100/,https://img.0756fang.com/Upload/Dictionary/2020-11/sA9C1505E79414973B48B785D67767A9E.jpeg/w600,天樾峰公馆,在售,住宅,金湾区三灶镇祥业路2,14000,12,2100
/first/1455/,https://img.0756fang.com/Upload/Dictionary/2020-04/s92A550E1E4EF42F689A5EB5A23DDFA30.jpeg/w600,中国铁建国际城,在售,住宅,金湾区金飞路286号,25000,12,1455
/first/2134/,https://img.0756fang.com/Upload/Dictionary/2021-04/sDBC5B781898B461BB5A1693DE8C1D3AB.jpg/w600,卓越旭辉江屿海,在售,住宅,金湾区金河东路北侧 ,24000,12,2134
/first/28/,https://img.0756fang.com/Upload/Dictionary/2020-07/s8CF0BA6D5CC04E479B9EF5EBD743E217.jpg/w600,东方润园,在售,住宅,金湾区红旗镇虹晖一路,17500,12,28
/first/2173/,https://img.0756fang.com/Upload/Fang/2022-12/s3D44497101CE4EA5B75908AAE4464744.jpg/w600,中珠领域花苑,在售,住宅,金湾区顺达路318号,14500,12,2173
/first/2045/,https://img.0756fang.com/Upload/Dictionary/2020-09/s5536764DACED49459B56C1A877A5C6BB.jpg/w600,金湾宝龙城,在售,住宅,金湾区平湖路168号,18890,12,2045
/first/2090/,https://img.0756fang.com/Upload/Dictionary/2020-10/s60684269CBDA48ACABCEA2268DEA9032.png/w600,龙光海玥湾,在售,住宅,金湾区金河东路169,30000,12,2090
/first/2153/,https://img.0756fang.com/Upload/Dictionary/2021-06/s6A4E0B39B4AF40C58B574589A74E2E0B.png/w600,天沐公园里,在售,住宅,金湾区金海岸大道28,18500,12,2153
/first/1290/,https://img.0756fang.com/Upload/Dictionary/2019-05/5d3fbc40-5bc0-48bc-ac9a-e7c73de939bb.jpg/w600,忠信海畔湾居,在售,住宅,金湾区三灶镇金岛路1,14000,12,1290
/first/2256/,https://img.0756fang.com/Upload/Dictionary/2023-01/s9306848C39FA4051BCF01DE601C00A5A.png/w600,海伦堡玖悦珑湾,在售,住宅,金湾区农垦路688号,16500,12,2256
/first/1229/,https://img.0756fang.com/Upload/Dictionary/2018-10/97110281-2fe2-483e-9b56-5338312af3f6.png/w600,湖城大境,在售,商办,金湾区乐仪路44号、,8888,12,1229
/first/2044/,https://img.0756fang.com/Upload/Dictionary/2021-07/sDDE1D28EB9874F79B2F6C9633608A741.png/w600,万科海上城市,在售,住宅,金湾区三灶镇丹凤二路,22000,12,2044
/first/1269/,https://img.0756fang.com/Upload/Dictionary/2019-03/6d34fae4-9837-4472-83c6-24f7ad0ec4cb.png/w600,华发滨海半岛,在售,住宅,金湾区三灶镇山湖海路,26000,12,1269
/first/1298/,https://img.0756fang.com/Upload/Dictionary/2019-06/c2e3b032-1e27-4d0c-b480-ccda75d36701.jpg/w600,九洲保利天和,在售,住宅,一期：金湾区如茵路2,26000,12,1298
/first/2177/,https://img.0756fang.com/Upload/Dictionary/2021-09/s737FD3195D014E1FA9066F4D7C578CCA.png/w600,华发天茂国际半岛,在售,住宅,金湾区金辉路35号 ,25500,12,2177
/first/2073/,https://img.0756fang.com/Upload/Dictionary/2020-10/s52C28099832A4D149D47CC407A2EAC44.png/w600,展科花园,在售,住宅,金湾区红旗镇番怡路6,14000,12,2073
/first/23/,https://img.0756fang.com/Upload/Dictionary/2016-12/6e646db0-0561-46d0-a295-5a8e8c5adfc9.jpg/w600,龙光玖龙府,不在售,住宅,金湾区金鑫路398号,19000,12,23
/first/2179/,https://img.0756fang.com/Upload/Dictionary/2021-09/sDF9C5CBEC5E74DBC97CCF822C68DFE75.png/w600,天茂领航湾,不在售,住宅,金湾区金河东路699,26000,12,2179
/first/1238/,https://img.0756fang.com/Upload/Dictionary/2018-11/37784ea9-bfd9-41e5-b0ab-c4e7960c387e.jpg/w600,崇峰壹号院,不在售,住宅,金湾区金河东路280,34000,12,1238
/first/1350/,https://img.0756fang.com/Upload/Dictionary/2019-12/589145e6-4847-484c-a5b2-265aec1b4233.jpg/w600,海泉湾时光序,不在售,住宅,金湾区平沙镇海泉湾路,9500,12,1350
/first/1258/,https://img.0756fang.com/Upload/Dictionary/2016-07/23739d5f-bfb6-4ab9-8d22-60d5a0b4c88b.png/w600,麓景湾花园,不在售,住宅,金湾区三灶金海岸金岛,15000,12,1258
/first/1353/,https://img.0756fang.com/Upload/Dictionary/2019-12/a779eef7-ce9c-41a7-a428-16c881e42966.jpg/w600,融创云水观棠,不在售,住宅,金湾区金飞路69号(,24000,12,1353
/first/2029/,https://img.0756fang.com/Upload/Dictionary/2020-08/s835604DA27864DAF8903E3B73168E175.jpg/w600,旭日海岸,不在售,住宅,金湾区西湖城区金瀚路,21500,12,2029
/first/2186/,https://img.0756fang.com/Upload/Dictionary/2021-10/s31893BB93B7A4ED4ADFDFD3B51C16BCB.jpg/w600,佳源印象西湖,不在售,住宅,金湾区三灶镇湖景路2,18500,12,2186
/first/2123/,https://img.0756fang.com/Upload/Dictionary/2021-05/sBDCFCAFF75C546999C18A4660A9F203C.jpg/w600,城市博客公馆,不在售,住宅,金湾区红旗镇文华路9,23500,12,2123
/first/1471/,https://img.0756fang.com/Upload/Dictionary/2020-06/s87CE3B08199D412EB6AB30469A903FB0.png/w600,鹏瑞金玥湾,不在售,住宅,金湾区金河东路199,32000,12,1471
/first/2121/,https://img.0756fang.com/Upload/Dictionary/2021-01/s3A37C6894FF64B5CA3CDC7B08A249509.jpg/w600,畔山御海花园,不在售,住宅,金湾区三灶镇安基东路,17500,12,2121
/first/1462/,https://img.0756fang.com/Upload/Dictionary/2020-05/sDE7C746C274C40D5BFC0031FF875F7A1.jpg/w600,佳兆业金域都荟,不在售,住宅,金湾区南水镇金都二街,11500,12,1462
/first/21/,https://img.0756fang.com/Upload/Dictionary/2017-10/def56f5f-bdc2-4e25-8173-4d163e86edc9.jpg/w600,书香门邸,不在售,住宅,金湾区红旗镇藤荣路6,17500,12,21
/first/1340/,https://img.0756fang.com/Upload/Dictionary/2019-10/6f435604-db17-40d9-b0e9-bd34176a9681.jpg/w600,奥园天悦湾,不在售,住宅,一期：金湾区三灶镇丹,19500,12,1340
/first/1251/,https://img.0756fang.com/Upload/Dictionary/2018-12/87650442-6b45-44ad-9e3b-65046275f820.jpg/w600,天庆晋海岸,不在售,住宅,珠海市金湾区金海岸大,16800,12,1251
/first/1211/,https://img.0756fang.com/Upload/Dictionary/2018-09/abcffdc4-f2b0-4453-81f9-fb50c826bbac.jpg/w600,星河传奇,不在售,住宅,北区：金湾区星湾路1,23000,12,1211
/first/2163/,https://img.0756fang.com/Upload/Dictionary/2021-07/sF13649AC41744160AC57071B53D74183.jpg/w600,上筑雅居,不在售,住宅,金湾区红旗镇金宁路1,13000,12,2163
/first/24/,https://img.0756fang.com/Upload/Dictionary/2016-12/4cbe0c63-48af-471c-85a2-e58445542f02.jpg/w600,金地扑满花园三期,不在售,住宅,金湾区春晓路154号,15500,12,24
/first/2143/,https://img.0756fang.com/Upload/Dictionary/2016-09/e4c40fbf-0486-47cb-a362-015540a7c922.jpg/w600,时代港,不在售,商铺,平沙镇升平大道中60,25000,12,2143
/first/1245/,https://img.0756fang.com/Upload/Dictionary/2018-12/b58fd042-6181-49aa-bbb6-aa77b06d0fae.jpg/w600,愉翠龙湖,不在售,住宅,金湾红旗镇金荷路37,19500,12,1245
/first/118/,https://img.0756fang.com/Upload/Dictionary/2017-10/1a883a8b-3afb-42ad-81e8-0d73726fc1e3.jpg/w600,西湖怡景园,不在售,住宅,金湾区三灶镇金湖路6,16800,12,118
/first/1147/,https://img.0756fang.com/Upload/Dictionary/2018-04/25cbb223-0d3b-4cb8-b83a-4ff23f1af0a4.jpg/w600,信汇上品苑,不在售,住宅,金湾区三灶镇子矜街2,16800,12,1147
/first/67/,https://img.0756fang.com/Upload/Dictionary/2017-11/b2e1059f-a366-44f9-b42b-866f2faaea2c.jpg/w600,中海左岸岚庭,不在售,住宅,金湾区西湖城区山湖海,21000,12,67
/first/115/,https://img.0756fang.com/Upload/Dictionary/2018-03/6d93c6a3-bd66-4808-a27a-823ca0b47573.jpg/w600,中海湖畔岚庭,不在售,住宅,金湾区三灶镇虹阳路1,17000,12,115
/first/1262/,https://img.0756fang.com/Upload/Dictionary/2019-03/0d940974-2d73-4c87-9156-f0b598b848f8.jpg/w600,文德广场,不在售,住宅,珠海市平沙镇美平西路,12500,12,1262
/first/1291/,https://img.0756fang.com/Upload/Dictionary/2019-06/b8c972d6-d08a-42b6-9f19-aa6bd4e75bd9.jpg/w600,恒隆御雅园,不在售,住宅,金湾区金渠路189号,22000,12,1291
/first/1356/,https://img.0756fang.com/Upload/Dictionary/2019-12/8ff27e2d-094d-4f9f-af53-5ed4b797553e.jpg/w600,德泰华庭,不在售,住宅,金湾航空新城依云路1,23000,12,1356
/first/26/,https://img.0756fang.com/Upload/Dictionary/2017-08/5e3523a8-7f5e-476b-941c-283de76347e1.jpg/w600,同裕子悦山,不在售,住宅,珠海市金湾区机场西路,16000,12,26
/first/61/,https://img.0756fang.com/Upload/Dictionary/2017-10/1a2bd0bb-443e-43c3-b544-646b7b559916.jpg/w600,伟民花园,不在售,住宅,          ,8200,12,61
/first/2094/,https://img.0756fang.com/Upload/Dictionary/2020-11/s5A3367598C7B4A16B9350046E3D406B4.jpg/w600,湖心金茂悦,在售,住宅,斗门区腾晖路721号,16500,13,2094
/first/2154/,https://img.0756fang.com/Upload/Dictionary/2021-06/sF978C439C5864B97BD2801A0E25A2281.jpg/w600,鸿基岸芷汀兰,在售,住宅,斗门区白蕉路2588,10000,13,2154
/first/2104/,https://img.0756fang.com/Upload/Dictionary/2020-12/s79392C48FF2F444BAE1F00DD54C4C1E0.jpg/w600,复地星愉湾,在售,住宅,斗门区秀湖路333号,17000,13,2104
/first/1289/,https://img.0756fang.com/Upload/Dictionary/2019-05/dca88e05-94b0-41c4-90bd-dfa047d17e04.jpg/w600,学思雅筑苑,在售,住宅,斗门区五山大道666,10500,13,1289
/first/92/,https://img.0756fang.com/Upload/Dictionary/2015-11/03500027-973b-4655-81b9-d1a2b32488e3.jpg/w600,德昌盛景,在售,住宅,斗门区白藤七路101,17500,13,92
/first/2296/,https://img.0756fang.com/Upload/Dictionary/2023-03/s9CEEB7E9E0EB4A009B7A4781A348D686.jpeg/w600,广银畔山林语,在售,住宅,珠海市斗门区井岸镇机,9800,13,2296
/first/38/,https://img.0756fang.com/Upload/Dictionary/2017-07/d2fd5cc4-e03e-432e-95f5-1dd134c69b5f.jpg/w600,金碧丽江誉城花园,在售,住宅,斗门区白蕉镇永福二路,14200,13,38
/first/45/,https://img.0756fang.com/Upload/Dictionary/2016-11/c7dcc7be-9d38-4219-b2c3-e762dea515ab.jpg/w600,五洲东方墅,在售,住宅,斗门区井岸镇珠峰大道,15000,13,45
/first/2175/,https://img.0756fang.com/Upload/Dictionary/2021-09/s64F04385093C422EBC6D5B1FB64E5533.jpg/w600,湖心明悦花园,在售,住宅,斗门区藤桦路216号,15500,13,2175
/first/2228/,https://img.0756fang.com/Upload/Dictionary/2021-11/sA7F6B22E17DD4E83AD2146FE84E6F7B5.jpg/w600,方直西岸花园,在售,住宅,斗门区榕华四路66号,11000,13,2228
/first/1315/,https://img.0756fang.com/Upload/Dictionary/2019-08/79f79879-c4d6-40d2-ab63-535142662380.jpg/w600,金碧丽江东海岸,在售,住宅,斗门区藤达路1033,17500,13,1315
/first/1292/,https://img.0756fang.com/Upload/Dictionary/2019-05/4fbcb8b8-55f2-48c8-b872-6d14984b6b2a.jpg/w600,时代天韵花园,在售,住宅,斗门区白蕉镇同盛路1,11500,13,1292
/first/2270/,https://img.0756fang.com/Upload/Fang/2022-07/s4EE07089B7224B3CA0D1BCD31F495336.jpg/w600,星河湖山春晓花园,在售,住宅,斗门区乾务镇乾糖路6,9800,13,2270
/first/2127/,https://img.0756fang.com/Upload/Dictionary/2021-03/s4473010F89224C0B9554EC923C77A62F.jpg/w600,华德同裕璞樾,在售,住宅,璞樾花园博翠：斗门区,17500,13,2127
/first/2251/,https://img.0756fang.com/Upload/Dictionary/2022-02/s2A17FB26A923497CBB1FE9CA4C22EA29.png/w600,海伦堡玖悦云府,在售,住宅,斗门区翠湖路241号,13500,13,2251
/first/2129/,https://img.0756fang.com/Upload/Dictionary/2021-03/sE9CA813F03AA4C538C0A63AF16E89301.jpg/w600,五洲富山园,在售,住宅,斗门区富山十路266,8500,13,2129
/first/1259/,https://img.0756fang.com/Upload/Dictionary/2018-12/5f1f7422-2dd6-4cb2-aa79-875a58c3ef6a.jpg/w600,时代都荟大境,在售,住宅,斗门区群兴新村南路2,16000,13,1259
/first/77/,https://img.0756fang.com/Upload/Dictionary/2017-11/a736af12-57ec-43dc-8f5b-27f9233fcfb4.jpg/w600,恒裕江山汇,在售,住宅,斗门南湖路99号  ,17500,13,77
/first/2221/,https://img.0756fang.com/Upload/Dictionary/2021-11/s523944DEFFB846DA9F0F7B2D5FD4BF68.jpg/w600,湖心明荟花园,在售,住宅,斗门区藤安街229号,16500,13,2221
/first/1176/,https://img.0756fang.com/Upload/Dictionary/2018-08/bd600b1f-9f82-4d06-9c69-32c643dd22a7.jpg/w600,家和城,在售,住宅,一期：斗门区湖心路1,18000,13,1176
/first/1265/,https://img.0756fang.com/Upload/Dictionary/2019-03/1ea092eb-538c-450a-8cdb-3b4079373c64.jpg/w600,五洲家园,在售,住宅,斗门区湖心路1088,24000,13,1265
/first/2292/,https://img.0756fang.com/Upload/Fang/2022-12/s286D5AFCC9A5478FA608F23C17039254.jpg/w600,华发院子,在售,别墅,斗门区环郡路289号,60000,13,2292
/first/1351/,https://img.0756fang.com/Upload/Dictionary/2019-12/2bb182a7-37c0-4dff-9a4c-08978b135fdf.jpg/w600,融创云水观璟,在售,住宅,斗门区井岸镇长乐路3,10500,13,1351
/first/41/,https://img.0756fang.com/Upload/Dictionary/2020-10/sEA9E8886DEE1461480B37CD9C4550785.jpg/w600,华发又一城,在售,住宅,斗门区井岸镇水郡三路,13000,13,41
/first/2019/,https://img.0756fang.com/Upload/Dictionary/2020-07/s891B857124684E1E82C6934DA95E6C46.jpg/w600,建发悦玺花园,在售,住宅,斗门区逸秀街113号,16500,13,2019
/first/2126/,https://img.0756fang.com/Upload/Dictionary/2021-03/sEB65F6E301904E6E8FA7F709C0D889F8.jpg/w600,双子星大厦,在售,住宅,斗门区白蕉镇白蕉路2,11000,13,2126
/first/2185/,https://img.0756fang.com/Upload/Dictionary/2021-10/s0CD852333888482FBC600A5973EFB029.jpg/w600,恒隆御景,不在售,住宅,斗门区禾益五路88号,13000,13,2185
/first/1327/,https://img.0756fang.com/Upload/Dictionary/2019-09/47fe9329-35f0-4c94-a82c-90ab62043d44.jpg/w600,时代水岸,不在售,住宅,斗门区东堤路280号,12000,13,1327
/first/2135/,https://img.0756fang.com/Upload/Dictionary/2021-04/s8D5BD1CD94424E70A521F97F15A04988.png/w600,中铁建未来城,不在售,住宅,斗门区秀湖路832号,17000,13,2135
/first/2182/,https://img.0756fang.com/Upload/Dictionary/2021-10/s3B86F54A1FC04B5A9D1D2B27FB46C25E.jpg/w600,南光泊岸花园,不在售,住宅,斗门区翠湖路716号,20000,13,2182
/first/99/,https://img.0756fang.com/Upload/Dictionary/2018-07/ade36584-2ebb-4ab3-b473-59bbd1417d38.jpg/w600,招商依云水岸,不在售,商铺,斗门区白蕉镇东堤路6,20000,13,99
/first/1166/,https://img.0756fang.com/Upload/Dictionary/2018-06/65a22d6a-ca54-4d55-a36b-f9e0e32682e0.jpg/w600,中邦御珑湾,不在售,住宅,斗门区白蕉镇振邦路3,12000,13,1166
/first/79/,https://img.0756fang.com/Upload/Dictionary/2019-10/75047030-66a3-4a1d-baf6-e2cdfe192bda.jpg/w600,华发依山郡,不在售,住宅,斗门区龙胜路699号,9000,13,79
/first/2225/,https://img.0756fang.com/Upload/Dictionary/2022-04/s4293556E7CBA4C0596BB329CD70F7D5F.jpg/w600,建粤商务中心,不在售,商办,珠海珠峰大道以东，尖,12000,13,2225
/first/2144/,https://img.0756fang.com/Upload/Dictionary/2022-01/s579A124E556D4E4DAAFA19B141D03D0B.jpg/w600,时代倾城双生花,不在售,住宅,斗门区白蕉镇新环路7,14500,13,2144
/first/2061/,https://img.0756fang.com/Upload/Dictionary/2020-09/s5223BA0735F645CC94F7A30E41824083.jpg/w600,恒大滨江左岸,不在售,住宅,斗门区白藤九路113,14500,13,2061
/first/1142/,https://img.0756fang.com/Upload/Dictionary/2016-01/58fdabd8-3ebe-4740-bc76-80c8aaeaab41.jpg/w600,江南岸随园,不在售,住宅,斗门区白藤湖湖中路1,20000,13,1142
/first/36/,https://img.0756fang.com/Upload/Dictionary/2016-05/a835ef2c-dfd1-4ea5-969e-7a7d5112bb57.jpg/w600,东方威尼城,不在售,住宅,斗门区湖心路2223,13000,13,36
/first/2171/,https://img.0756fang.com/Upload/Dictionary/2021-08/s00229813A11246038B928D8D7E28A668.jpg/w600,奥园丽水湾居,不在售,住宅,斗门区井岸镇江湾中路,18800,13,2171
/first/1311/,https://img.0756fang.com/Upload/Dictionary/2019-07/7a60525b-864e-471e-8223-816b347b5632.jpg/w600,诚丰新园,不在售,住宅,斗门区湖心路1288,14000,13,1311
/first/131/,https://img.0756fang.com/Upload/Dictionary/2018-04/b927a3f9-0482-4049-8bd6-a5ae1c1c1cc7.jpg/w600,诚讳丽苑,不在售,住宅,斗门区白藤二路768,16800,13,131
/first/2021/,https://img.0756fang.com/Upload/Dictionary/2020-07/s6FAE12917CF84F699D4FC36151FB0D2C.jpg/w600,新力湾花园,不在售,住宅,斗门区珠峰大道303,12000,13,2021
/first/44/,https://img.0756fang.com/Upload/Dictionary/2016-10/52bb0a3d-724f-4ce5-8e69-71f11c31ba3d.jpg/w600,时代倾城(四期),不在售,住宅,斗门区白蕉镇胜利河路,14000,13,44
/first/2108/,https://img.0756fang.com/Upload/Dictionary/2020-12/s00DC77950D40494C92E07E42ED0F5F0E.jpg/w600,奥园丽景花园,不在售,住宅,斗门区井岸镇兆荣路1,16000,13,2108
/first/1159/,https://img.0756fang.com/Upload/Dictionary/2018-06/7bbef59b-8d8e-4e7d-b85d-b136f4e86089.jpg/w600,万威雅仕郡,不在售,住宅,斗门区连桥路529号,11900,13,1159
/first/2145/,https://img.0756fang.com/Upload/Dictionary/2016-10/19ca7b04-3699-46f6-8c69-df4f7a22d737.jpg/w600,时代香海彼岸,不在售,住宅,斗门区白藤九路36号,15200,13,2145
/first/1312/,https://img.0756fang.com/Upload/Dictionary/2019-07/45823daf-4992-47b2-b217-9faec4445f68.jpg/w600,建发玺园,不在售,住宅,珠海市斗门区湖心路2,20500,13,1312
/first/64/,https://img.0756fang.com/Upload/Dictionary/2017-10/ce11313a-1335-466a-97f9-171d54f6565e.jpg/w600,金地格林泊乐,不在售,住宅,斗门区白蕉镇虹桥三路,15500,13,64
/first/1456/,https://img.0756fang.com/Upload/Dictionary/2020-05/s6C2CF734BE7F4EFF9B51C9810F0100C5.jpg/w600,湖心公馆,不在售,住宅,斗门区翠湖路308号,24500,13,1456
/first/1347/,https://img.0756fang.com/Upload/Dictionary/2019-11/070e74b6-0050-4aa0-830e-3a175dacf8fc.jpg/w600,龙光玖龙山,不在售,住宅,斗门区霞峰路898号,12000,13,1347
/first/1467/,https://img.0756fang.com/Upload/Dictionary/2020-05/s9121EA4F9ED7415BB1AEA4D13B830A06.jpg/w600,富元广场,不在售,商住,斗门区河通路68号 ,16500,13,1467
/first/1468/,https://img.0756fang.com/Upload/Dictionary/2020-05/s3AF68E57B17B4BED9FA06669279D0FAF.jpg/w600,广银大都会,不在售,,斗门区乾务镇盛兴二路,9500,13,1468
/first/31/,https://img.0756fang.com/Upload/Dictionary/2017-07/5e853cef-00e5-478c-a171-2ec5c95332d4.jpg/w600,万威森林园,不在售,住宅,斗门区湖心路1133,17500,13,31
/first/98/,https://img.0756fang.com/Upload/Dictionary/2018-02/2eb795fb-f241-41d0-8a7f-bf256cc3c429.jpg/w600,龙光玖龙湖,不在售,住宅,斗门区白蕉路龙德巷3,12500,13,98
/first/1463/,https://img.0756fang.com/Upload/Dictionary/2020-05/s80F97EF58AD74B78B3535CE404C1085A.jpg/w600,旭日华府,不在售,住宅,斗门区城东白蕉路39,12000,13,1463
/first/1328/,https://img.0756fang.com/Upload/Dictionary/2019-09/83fa1129-82a3-4a0a-8418-51773e436736.jpg/w600,旭日华庭,不在售,住宅,斗门区湖南路625号,13500,13,1328
/first/1325/,https://img.0756fang.com/Upload/Dictionary/2019-09/4b2ba4d1-4948-46e7-8b46-415bf3b8c35a.jpg/w600,宁海尚峰(一期),不在售,住宅,斗门区井岸镇美澳路5,13800,13,1325
/first/1352/,https://img.0756fang.com/Upload/Dictionary/2019-12/9d92bc50-9c84-4076-a4eb-3223947d7ed7.jpg/w600,宁海世纪城三期,不在售,住宅,斗门区白蕉镇连兴二路,13000,13,1352
/first/1237/,https://img.0756fang.com/Upload/Dictionary/2018-11/cca17c68-25e6-460c-a841-16c1869e5eac.png/w600,佳兆业诚丰雅园,不在售,住宅,斗门区乾务镇盛兴二路,10500,13,1237
/first/1242/,https://img.0756fang.com/Upload/Dictionary/2019-05/5c8f2e4c-5655-427d-8fd8-35b7b28b4337.jpg/w600,佳兆业君汇上品,不在售,住宅,斗门区盛兴五路22号,11000,13,1242
/first/1192/,https://img.0756fang.com/Upload/Dictionary/2018-08/3e99a8ec-0974-4d5b-acfb-04b157fa158a.png/w600,海伦堡香海里,不在售,住宅,斗门区白蕉镇禾生一路,15300,13,1192
/first/1266/,https://img.0756fang.com/Upload/Dictionary/2019-03/46a432a2-ed71-47f3-ab6e-421ab9f87ff0.jpg/w600,万科魅力之城,不在售,商铺,斗门区白蕉镇白蕉南路,25000,13,1266
/first/1215/,https://img.0756fang.com/Upload/Dictionary/2018-09/056620ec-eb61-4196-a3e8-4ab74e65d930.jpg/w600,华海鹏城酒店,不在售,商办, 珠海市斗门区白蕉路,20000,13,1215
/first/2268/,https://img.0756fang.com/Upload/Fang/2022-07/sE899FB9D76B647E4A99FB4567FC5DDD2.jpeg/w600,京华家和花园,在售,住宅,金湾区庆平路669号,12500,14,2268
/first/1203/,https://img.0756fang.com/Upload/Dictionary/2021-05/sA2169CBB19E84F16AA4AC9AEDCF3E797.png/w600,京华假日湾,在售,住宅,A区：高栏港区平沙镇,11300,14,1203
